 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00042.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00075.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00078.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00033.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00076.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/keys 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
config 0 0 500 selabel=u:object_r:rootfs:s0 capabilities=0x0
selinux_version 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
storage 0 1028 751 selabel=u:object_r:storage_file:s0 capabilities=0x0
fstab.sprout 0 2000 640 selabel=u:object_r:rootfs:s0 capabilities=0x0
charger 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.rc 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sys 0 0 755 selabel=u:object_r:sysfs:s0 capabilities=0x0
cache 1000 2001 770 selabel=u:object_r:cache_file:s0 capabilities=0x0
file_contexts.bin 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
d 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
service_contexts 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
mnt 0 1000 755 selabel=u:object_r:tmpfs:s0 capabilities=0x0
etc 0 0 755 selabel=u:object_r:rootfs:s0 capabilities=0x0
etc/twrp.fstab 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
etc/recovery.fstab 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
etc/mkshrc 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
sepolicy 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
default.prop 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
ueventd.rc 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
data 1000 1000 771 selabel=u:object_r:system_data_file:s0 capabilities=0x0
acct 0 0 755 selabel=u:object_r:cgroup:s0 capabilities=0x0
dev 0 0 755 selabel=u:object_r:device:s0 capabilities=0x0
tmp 0 0 755 selabel=u:object_r:unlabeled:s0 capabilities=0x0
proc 0 0 755 selabel=u:object_r:rootfs:s0 capabilities=0x0
init 0 2000 750 selabel=u:object_r:init_exec:s0 capabilities=0x0
sdcard 0 0 777 selabel=u:object_r:rootfs:s0 capabilities=0x0
